transaction_id,customer_id,date,category,product,store,quantity,unit_price,total_amount,discount_applied
TXN00202,CUST0155,2026-06-09,Groceries,Help Groceries,Store_NYC,5,341.54,765.59,False
TXN00203,CUST0031,2025-12-10,Groceries,Two Groceries,Store_LA,3,30.61,1911.07,True
TXN00204,CUST0099,2025-07-02,Groceries,Individual Groceries,Store_Houston,3,376.2,435.83,False
TXN00205,CUST0009,2026-03-27,Beauty,American Beauty,Store_Chicago,2,63.52,1484.37,True
TXN00206,CUST0107,2025-12-29,Clothing,Bill Clothing,Store_NYC,5,120.58,473.34,True
TXN00207,CUST0001,2025-10-13,Home & Kitchen,Stuff Home,Store_Chicago,4,59.27,1543.82,True
TXN00208,CUST0032,2025-09-17,Beauty,Institution Beauty,Store_LA,4,329.92,1762.49,False
TXN00209,CUST0051,2026-01-27,Home & Kitchen,Challenge Home,Store_LA,3,167.37,1295.34,True
TXN00210,CUST0085,2026-02-11,Beauty,Beat Beauty,Store_LA,5,371.96,1702.16,True
TXN00211,CUST0171,2025-08-19,Clothing,Itself Clothing,Store_Houston,2,467.62,82.32,False
TXN00212,CUST0178,2025-10-26,Home & Kitchen,May Home,Store_LA,3,439.6,28.44,True
TXN00213,CUST0127,2026-03-05,Groceries,Check Groceries,Store_Chicago,4,494.66,1091.17,False
TXN00214,CUST0156,2025-06-17,Clothing,Hotel Clothing,Store_Phoenix,4,143.69,1619.54,False
TXN00215,CUST0083,2026-03-05,Clothing,Son Clothing,Store_Houston,3,362.11,38.03,False
TXN00216,CUST0120,2026-04-01,Groceries,Some Groceries,Store_Phoenix,2,95.99,1713.73,False
TXN00217,CUST0153,2025-12-14,Home & Kitchen,Single Home,Store_Phoenix,3,52.5,1341.82,True
TXN00218,CUST0116,2025-06-13,Clothing,Few Clothing,Store_Houston,3,468.55,23.59,False
TXN00219,CUST0061,2026-02-13,Clothing,Own Clothing,Store_Houston,3,477.48,610.87,True
TXN00220,CUST0009,2026-04-27,Groceries,Whatever Groceries,Store_Chicago,2,40.44,245.27,False
TXN00221,CUST0104,2026-05-16,Clothing,Here Clothing,Store_Houston,5,462.32,1776.72,False
TXN00222,CUST0137,2026-03-26,Electronics,Live Electronics,Store_Chicago,3,311.17,446.07,True
TXN00223,CUST0130,2026-05-29,Home & Kitchen,Want Home,Store_LA,4,376.39,1215.42,False
TXN00224,CUST0022,2025-07-31,Beauty,Forward Beauty,Store_Houston,5,402.98,1652.95,True
TXN00225,CUST0112,2025-10-03,Beauty,Pay Beauty,Store_NYC,5,228.91,1410.49,True
TXN00226,CUST0054,2025-09-23,Beauty,Expert Beauty,Store_NYC,1,416.1,1806.75,True
TXN00227,CUST0138,2025-07-26,Beauty,Act Beauty,Store_Phoenix,2,90.62,1710.43,False
TXN00228,CUST0020,2026-01-05,Electronics,Series Electronics,Store_LA,5,249.53,1798.79,False
TXN00229,CUST0061,2025-11-28,Electronics,State Electronics,Store_Houston,2,261.49,919.03,True
TXN00230,CUST0042,2025-09-01,Beauty,Line Beauty,Store_Houston,3,364.41,797.94,True
TXN00231,CUST0056,2025-08-20,Clothing,Thought Clothing,Store_Phoenix,1,32.19,695.61,True
TXN00232,CUST0049,2026-02-28,Beauty,Say Beauty,Store_NYC,1,493.21,949.42,False
TXN00233,CUST0125,2026-06-03,Home & Kitchen,Until Home,Store_LA,2,385.26,1956.88,False
TXN00234,CUST0096,2025-11-27,Groceries,Himself Groceries,Store_Houston,4,436.11,1814.47,False
TXN00235,CUST0053,2026-05-13,Electronics,Young Electronics,Store_Phoenix,2,330.23,702.06,True
TXN00236,CUST0059,2025-07-21,Beauty,Short Beauty,Store_Houston,5,72.4,1957.66,True
TXN00237,CUST0082,2026-05-17,Electronics,Media Electronics,Store_Chicago,4,340.01,1093.45,False
TXN00238,CUST0102,2025-07-13,Clothing,Writer Clothing,Store_LA,4,179.62,558.54,True
TXN00239,CUST0089,2025-06-17,Electronics,Upon Electronics,Store_Houston,5,385.37,1768.68,True
TXN00240,CUST0101,2025-09-05,Clothing,Wall Clothing,Store_LA,1,59.44,76.82,True
TXN00241,CUST0130,2026-03-31,Clothing,Administration Clothing,Store_NYC,4,225.09,1084.12,True
TXN00242,CUST0092,2026-02-07,Clothing,Enter Clothing,Store_Phoenix,3,124.74,1833.63,False
TXN00243,CUST0197,2026-03-03,Beauty,Bed Beauty,Store_Phoenix,3,126.08,1753.75,True
TXN00244,CUST0097,2025-08-12,Home & Kitchen,Save Home,Store_Chicago,3,39.87,1897.56,True
TXN00245,CUST0135,2026-04-08,Home & Kitchen,Those Home,Store_Phoenix,4,32.97,695.39,False
TXN00246,CUST0027,2026-03-29,Beauty,Seat Beauty,Store_Chicago,4,210.05,606.78,True
TXN00247,CUST0081,2025-06-21,Beauty,Agreement Beauty,Store_Houston,2,426.18,608.47,True
TXN00248,CUST0171,2025-09-27,Home & Kitchen,Know Home,Store_NYC,5,212.21,838.85,True
TXN00249,CUST0011,2025-10-07,Home & Kitchen,Than Home,Store_LA,3,109.63,1296.94,False
TXN00250,CUST0102,2026-01-10,Groceries,Shake Groceries,Store_NYC,5,365.05,389.06,False
TXN00251,CUST0017,2025-07-10,Home & Kitchen,Religious Home,Store_Phoenix,5,29.38,154.84,True
TXN00252,CUST0140,2025-11-07,Home & Kitchen,Side Home,Store_LA,3,158.56,1818.9,True
TXN00253,CUST0036,2025-11-29,Clothing,Before Clothing,Store_NYC,4,458.08,1394.3,True
TXN00254,CUST0080,2025-08-13,Home & Kitchen,Traditional Home,Store_LA,5,167.59,573.29,False
TXN00255,CUST0086,2025-08-10,Beauty,Meet Beauty,Store_Chicago,3,138.17,1030.5,False
TXN00256,CUST0179,2026-05-31,Home & Kitchen,Go Home,Store_NYC,4,383.2,647.26,True
TXN00257,CUST0053,2026-01-12,Groceries,Home Groceries,Store_Chicago,4,32.4,1729.53,True
TXN00258,CUST0117,2025-06-30,Electronics,Teacher Electronics,Store_Chicago,5,468.03,1162.49,False
TXN00259,CUST0108,2025-06-18,Groceries,Partner Groceries,Store_LA,2,171.63,765.88,True
TXN00260,CUST0178,2025-09-22,Home & Kitchen,Indicate Home,Store_Phoenix,3,136.09,1644.97,False
TXN00261,CUST0138,2026-01-14,Home & Kitchen,Today Home,Store_LA,3,92.94,1443.42,False
TXN00262,CUST0031,2026-02-26,Clothing,Lot Clothing,Store_Phoenix,1,266.73,1679.75,True
TXN00263,CUST0030,2026-05-30,Electronics,Wall Electronics,Store_NYC,4,77.37,1265.1,True
TXN00264,CUST0026,2025-11-23,Clothing,Interesting Clothing,Store_NYC,2,257.81,752.67,False
TXN00265,CUST0123,2025-08-09,Home & Kitchen,Choose Home,Store_NYC,1,270.78,828.56,True
TXN00266,CUST0007,2026-04-30,Beauty,Attention Beauty,Store_Chicago,5,488.96,44.11,False
TXN00267,CUST0031,2025-11-11,Clothing,Soldier Clothing,Store_NYC,1,266.95,489.53,False
TXN00268,CUST0144,2025-11-10,Groceries,Play Groceries,Store_Chicago,4,48.72,1919.0,False
